INFO - Fyers client authenticated successfully
INFO - Starting 5-min breakout strategy (BANKNIFTY).
INFO - Reached 9:20 IST. Proceeding to fetch first 5-min candle.
INFO - 5-min OHLC for NSE:NIFTYBANK-INDEX: O=57942.45, H=58039.05, L=57928.4, C=58003.6, Time=09:15
INFO - [DEBUG] Selected BANKNIFTY expiry date: 2025-11-25 00:00:00+05:30
INFO - Selected BANKNIFTY CE symbol from Fyers option chain: NSE:BANKNIFTY25NOV58000CE
INFO - [DEBUG] Selected BANKNIFTY expiry date: 2025-11-25 00:00:00+05:30
INFO - Selected BANKNIFTY PE symbol from Fyers option chain: NSE:BANKNIFTY25NOV57900PE
INFO - 5-min OHLC for option NSE:BANKNIFTY25NOV58000CE: O=935.2, H=942.4, L=871.85, C=898.4, Time=09:15
INFO - 5-min OHLC for option NSE:BANKNIFTY25NOV57900PE: O=522.5, H=534.1, L=500.5, C=519.95, Time=09:15
INFO - Monitoring CE NSE:BANKNIFTY25NOV58000CE for breakout above 947.4
INFO - Monitoring PE NSE:BANKNIFTY25NOV57900PE for breakout above 539.1
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 917.00 | Need > 947.40
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 556 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 577.5 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 557 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 612.5 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 555.85 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 572.2500000000008 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 557.9 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 643.9999999999992 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 556.95 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 610.7500000000016 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 557.7 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 637.0000000000016 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 557.55 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 631.7499999999984 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 559.35 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 694.7500000000008 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 558.95 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 680.7500000000016 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 557.7 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 637.0000000000016 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 556.6 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 598.5000000000008 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 559.45 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 698.2500000000016 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 557.95 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 645.7500000000016 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 557.75 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 638.75 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 559 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 682.5 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 558.65 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 670.2499999999992 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 559.45 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 698.2500000000016 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 558.7 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 672.0000000000016 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 559.95 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 715.7500000000016 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 558.9 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 678.9999999999992 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 555.55 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 561.7499999999984 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 554.3 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 517.9999999999984 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 556.15 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 582.7499999999992 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 554.4 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 521.4999999999992 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 552 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 437.5 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 551.7 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 427.0000000000016 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 551.55 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 421.7499999999984 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 551 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 402.5 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 553.9 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 503.9999999999992 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 554.2 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 514.5000000000016 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 552.8 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 465.4999999999984 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 556.15 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 582.7499999999992 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 554.5 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 525.0 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 556.2 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 584.5000000000016 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 557 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 612.5 | MaxUp: 824.2499999999984 | MaxUp(%): 4.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 567.2 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 969.5000000000016 | MaxUp: 969.5000000000016 | MaxUp(%): 5.13 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 565.1 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 896.0000000000008 | MaxUp: 969.5000000000016 | MaxUp(%): 5.13 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 567.75 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 988.75 | MaxUp: 988.75 | MaxUp(%): 5.24 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 567.15 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 967.7499999999992 | MaxUp: 988.75 | MaxUp(%): 5.24 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 568.35 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 1009.7500000000008 | MaxUp: 1009.7500000000008 | MaxUp(%): 5.35 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 566.05 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 929.2499999999984 | MaxUp: 1009.7500000000008 | MaxUp(%): 5.35 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 567 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 962.5 | MaxUp: 1009.7500000000008 | MaxUp(%): 5.35 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 566.4 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 941.4999999999992 | MaxUp: 1009.7500000000008 | MaxUp(%): 5.35 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 564.4 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 871.4999999999992 | MaxUp: 1009.7500000000008 | MaxUp(%): 5.35 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 566.25 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 936.25 | MaxUp: 1009.7500000000008 | MaxUp(%): 5.35 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 566.15 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 932.7499999999992 | MaxUp: 1009.7500000000008 | MaxUp(%): 5.35 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 564.35 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 869.7500000000008 | MaxUp: 1009.7500000000008 | MaxUp(%): 5.35 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 566.05 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 929.2499999999984 | MaxUp: 1009.7500000000008 | MaxUp(%): 5.35 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 562.95 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 820.7500000000016 | MaxUp: 1009.7500000000008 | MaxUp(%): 5.35 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 564.8 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 885.4999999999984 | MaxUp: 1009.7500000000008 | MaxUp(%): 5.35 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 566.6 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 948.5000000000008 | MaxUp: 1009.7500000000008 | MaxUp(%): 5.35 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 568 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 997.5 | MaxUp: 1009.7500000000008 | MaxUp(%): 5.35 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 567.1 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 966.0000000000008 | MaxUp: 1009.7500000000008 | MaxUp(%): 5.35 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 568.45 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 1013.2500000000016 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 567 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 962.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 567.3 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 972.9999999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 566.05 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 929.2499999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 564.9 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 888.9999999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 566.05 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 929.2499999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 564.8 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 885.4999999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 563.3 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 832.9999999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 564.35 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 869.7500000000008 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 562 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 787.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 562.9 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 818.9999999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 566.7 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 952.0000000000016 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 562.75 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 813.75 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 564.4 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 871.4999999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 564.6 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 878.5000000000008 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 565.75 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 918.75 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 564.4 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 871.4999999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 563.05 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 824.2499999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 562.7 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 812.0000000000016 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 565 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 892.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 564.95 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 890.7500000000016 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 565.05 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 894.2499999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 562 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 787.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 560.55 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 736.7499999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 556 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 577.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 556.85 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 607.2500000000008 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 557.65 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 635.2499999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 561.8 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 780.4999999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 562.05 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 789.2499999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 559.65 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 705.2499999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 561 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 752.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 561.25 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 761.25 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 560.75 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 743.75 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 559.05 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 684.2499999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 560.75 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 743.75 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 556.8 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 605.4999999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
